Year,ID,Name,Ideal.point
1946,USA,United States of America,1.714
1946,CAN,Canada,1.849
1946,CUB,Cuba,1.214
1946,HAI,Haiti,0.627
1946,DOM,Dominican Republic,1.554
1946,MEX,Mexico,0.894
1946,GUA,Guatemala,0.448
1946,HON,Honduras,1.218
1946,SAL,El Salvador,1.98
1946,NIC,Nicaragua,2.086
1946,COS,Costa Rica,2.044
1946,PAN,Panama,1.236
1946,COL,Colombia,0.309
1946,VEN,Venezuela,0.651
1946,ECU,Ecuador,0.975
1946,PER,Peru,1.879
1946,BRA,Brazil,1.574
1946,BOL,Bolivia,1.376
1946,PAR,Paraguay,2.142
1946,CHL,Chile,0.846
1946,ARG,Argentina,1.841
1946,URU,Uruguay,1.468
1946,UKG,United Kingdom,2.158
1946,NTH,Netherlands,2.011
1946,BEL,Belgium,1.732
1946,LUX,Luxembourg,1.819
1946,FRN,France,0.894
1946,POL,Poland,-1.606
1946,CZE,Czechoslovakia,-0.796
1946,YUG,Yugoslavia,-2.303
1946,GRC,Greece,2.021
1946,RUS,Russia,-2.296
1946,UKR,Ukraine,-2.368
1946,BLR,Belarus,-2.324
1946,SWD,Sweden,1.262
1946,NOR,Norway,0.966
1946,DEN,Denmark,1.231
1946,ICE,Iceland,1.209
1946,LBR,Liberia,-0.192
1946,ETH,Ethiopia,0.441
1946,SAF,South Africa,1.834
1946,IRN,Iran,0.757
1946,TUR,Turkey,1.619
1946,IRQ,Iraq,0.703
1946,EGY,Egypt,0.729
1946,SYR,Syria,0.825
1946,LEB,Lebanon,1.009
1946,SAU,Saudi Arabia,0.756
1946,AFG,Afghanistan,0.669
1946,TAW,Taiwan,0.741
1946,IND,India,-0.043
1946,PHI,Philippines,0.93
1946,AUL,Australia,1.527
1946,NEW,New Zealand,1.621
1947,USA,United States of America,1.813
1947,CAN,Canada,1.987
1947,CUB,Cuba,1.059
1947,HAI,Haiti,0.448
1947,DOM,Dominican Republic,1.722
1947,MEX,Mexico,0.735
1947,GUA,Guatemala,0.341
1947,HON,Honduras,1.047
1947,SAL,El Salvador,1.903
1947,NIC,Nicaragua,2.202
1947,COS,Costa Rica,2.133
1947,PAN,Panama,1.013
1947,COL,Colombia,0.723
1947,VEN,Venezuela,0.834
1947,ECU,Ecuador,1.251
1947,PER,Peru,1.699
1947,BRA,Brazil,1.565
1947,BOL,Bolivia,1.439
1947,PAR,Paraguay,2.177
1947,CHL,Chile,1.106
1947,ARG,Argentina,1.966
1947,URU,Uruguay,1.472
1947,UKG,United Kingdom,2.119
1947,NTH,Netherlands,1.928
1947,BEL,Belgium,1.822
1947,LUX,Luxembourg,1.765
1947,FRN,France,1.157
1947,POL,Poland,-1.667
1947,CZE,Czechoslovakia,-1.103
1947,YUG,Yugoslavia,-2.282
1947,GRC,Greece,2.099
1947,RUS,Russia,-2.264
1947,UKR,Ukraine,-2.325
1947,BLR,Belarus,-2.279
1947,SWD,Sweden,1.274
1947,NOR,Norway,1.168
1947,DEN,Denmark,1.315
1947,ICE,Iceland,1.273
1947,LBR,Liberia,0.293
1947,ETH,Ethiopia,0.066
1947,SAF,South Africa,1.96
1947,IRN,Iran,0.517
1947,TUR,Turkey,1.383
1947,IRQ,Iraq,0.533
1947,EGY,Egypt,0.507
1947,SYR,Syria,0.484
1947,LEB,Lebanon,0.584
1947,SAU,Saudi Arabia,0.466
1947,YAR,Yemen Arab Republic,0.354
1947,AFG,Afghanistan,0.372
1947,TAW,Taiwan,0.653
1947,IND,India,-0.225
1947,PAK,Pakistan,0.355
1947,THI,Thailand,0.778
1947,PHI,Philippines,0.711
1947,AUL,Australia,1.738
1947,NEW,New Zealand,1.581
1948,USA,United States of America,1.936
1948,CAN,Canada,1.911
1948,CUB,Cuba,0.877
1948,HAI,Haiti,0.66
1948,DOM,Dominican Republic,1.639
1948,MEX,Mexico,0.778
1948,GUA,Guatemala,0.38
1948,HON,Honduras,1.305
1948,SAL,El Salvador,1.49
1948,NIC,Nicaragua,1.98
1948,COS,Costa Rica,1.122
1948,PAN,Panama,1.31
1948,COL,Colombia,1.019
1948,VEN,Venezuela,0.669
1948,ECU,Ecuador,1.002
1948,PER,Peru,1.636
1948,BRA,Brazil,1.351
1948,BOL,Bolivia,1.474
1948,PAR,Paraguay,1.602
1948,CHL,Chile,1.209
1948,ARG,Argentina,0.933
1948,URU,Uruguay,1.031
1948,UKG,United Kingdom,2.074
1948,NTH,Netherlands,2.104
1948,BEL,Belgium,1.852
1948,LUX,Luxembourg,1.955
1948,FRN,France,1.17
1948,POL,Poland,-2.085
1948,CZE,Czechoslovakia,-1.92
1948,YUG,Yugoslavia,-2.323
1948,GRC,Greece,1.972
1948,RUS,Russia,-2.401
1948,UKR,Ukraine,-2.438
1948,BLR,Belarus,-2.394
1948,SWD,Sweden,1.365
1948,NOR,Norway,1.585
1948,DEN,Denmark,1.611
1948,ICE,Iceland,1.872
1948,LBR,Liberia,0.743
1948,ETH,Ethiopia,0.661
1948,SAF,South Africa,1.443
1948,IRN,Iran,0.424
1948,TUR,Turkey,1.497
1948,IRQ,Iraq,0.248
1948,EGY,Egypt,0.684
1948,SYR,Syria,0.322
1948,LEB,Lebanon,0.666
1948,ISR,Israel,0.458
1948,SAU,Saudi Arabia,0.421
1948,YAR,Yemen Arab Republic,0.267
1948,AFG,Afghanistan,0.125
1948,TAW,Taiwan,0.828
1948,IND,India,0.239
1948,PAK,Pakistan,0.231
1948,MYA,Myanmar,0.212
1948,THI,Thailand,0.905
1948,PHI,Philippines,0.617
1948,AUL,Australia,1.507
1948,NEW,New Zealand,1.381
1949,USA,United States of America,1.877
1949,CAN,Canada,1.672
1949,CUB,Cuba,0.8
1949,HAI,Haiti,0.623
1949,DOM,Dominican Republic,1.329
1949,MEX,Mexico,0.589
1949,GUA,Guatemala,0.453
1949,HON,Honduras,1.175
1949,SAL,El Salvador,1.229
1949,NIC,Nicaragua,1.419
1949,COS,Costa Rica,1.145
1949,PAN,Panama,1.383
1949,COL,Colombia,1.126
1949,VEN,Venezuela,0.746
1949,ECU,Ecuador,0.769
1949,PER,Peru,1.346
1949,BRA,Brazil,0.911
1949,BOL,Bolivia,1.375
1949,PAR,Paraguay,1.517
1949,CHL,Chile,1.297
1949,ARG,Argentina,1.028
1949,URU,Uruguay,0.875
1949,UKG,United Kingdom,2.039
1949,NTH,Netherlands,2.294
1949,BEL,Belgium,2.299
1949,LUX,Luxembourg,2.08
1949,FRN,France,1.504
1949,POL,Poland,-2.279
1949,CZE,Czechoslovakia,-2.163
1949,YUG,Yugoslavia,-1.733
1949,GRC,Greece,1.745
1949,RUS,Russia,-2.501
1949,UKR,Ukraine,-2.521
1949,BLR,Belarus,-2.503
1949,SWD,Sweden,1.432
1949,NOR,Norway,1.709
1949,DEN,Denmark,1.849
1949,ICE,Iceland,1.7
1949,LBR,Liberia,0.665
1949,ETH,Ethiopia,0.499
1949,SAF,South Africa,1.938
1949,IRN,Iran,0.474
1949,TUR,Turkey,1.649
1949,IRQ,Iraq,0.26
1949,EGY,Egypt,0.326
1949,SYR,Syria,0.246
1949,LEB,Lebanon,0.405
1949,ISR,Israel,0.609
1949,SAU,Saudi Arabia,0.22
1949,YAR,Yemen Arab Republic,-0.001
1949,AFG,Afghanistan,-0.05
1949,TAW,Taiwan,0.969
1949,IND,India,0.203
1949,PAK,Pakistan,0.354
1949,MYA,Myanmar,0.434
1949,THI,Thailand,0.923
1949,PHI,Philippines,0.53
1949,AUL,Australia,1.504
1949,NEW,New Zealand,1.477
1950,USA,United States of America,1.811
1950,CAN,Canada,1.812
1950,CUB,Cuba,0.667
1950,HAI,Haiti,0.837
1950,DOM,Dominican Republic,1.462
1950,MEX,Mexico,0.498
1950,GUA,Guatemala,0.62
1950,HON,Honduras,1.223
1950,SAL,El Salvador,0.995
1950,NIC,Nicaragua,1.38
1950,COS,Costa Rica,1.44
1950,PAN,Panama,1.262
1950,COL,Colombia,1.217
1950,VEN,Venezuela,0.95
1950,ECU,Ecuador,0.909
1950,PER,Peru,1.489
1950,BRA,Brazil,1.084
1950,BOL,Bolivia,1.409
1950,PAR,Paraguay,1.505
1950,CHL,Chile,1.176
1950,ARG,Argentina,0.84
1950,URU,Uruguay,0.63
1950,UKG,United Kingdom,1.574
1950,NTH,Netherlands,2.234
1950,BEL,Belgium,2.355
1950,LUX,Luxembourg,2.183
1950,FRN,France,1.492
1950,POL,Poland,-2.421
1950,CZE,Czechoslovakia,-2.33
1950,YUG,Yugoslavia,-1.095
1950,GRC,Greece,1.786
1950,RUS,Russia,-2.569
1950,UKR,Ukraine,-2.581
1950,BLR,Belarus,-2.553
1950,SWD,Sweden,1.411
1950,NOR,Norway,1.508
1950,DEN,Denmark,1.595
1950,ICE,Iceland,1.568
1950,LBR,Liberia,0.556
1950,ETH,Ethiopia,0.684
1950,SAF,South Africa,2.17
1950,IRN,Iran,0.41
1950,TUR,Turkey,1.523
1950,IRQ,Iraq,0.311
1950,EGY,Egypt,-0.076
1950,SYR,Syria,-0.121
1950,LEB,Lebanon,0.251
1950,ISR,Israel,0.623
1950,SAU,Saudi Arabia,-0.026
1950,YAR,Yemen Arab Republic,-0.13
1950,AFG,Afghanistan,-0.183
1950,TAW,Taiwan,0.984
1950,IND,India,-0.069
1950,PAK,Pakistan,0.303
1950,MYA,Myanmar,0.049
1950,THI,Thailand,1.17
1950,PHI,Philippines,0.603
1950,INS,Indonesia,-0.303
1950,AUL,Australia,1.466
1950,NEW,New Zealand,1.65
1951,USA,United States of America,1.828
1951,CAN,Canada,1.916
1951,CUB,Cuba,0.745
1951,HAI,Haiti,0.764
1951,DOM,Dominican Republic,1.114
1951,MEX,Mexico,0.329
1951,GUA,Guatemala,0.317
1951,HON,Honduras,1.184
1951,SAL,El Salvador,0.88
1951,NIC,Nicaragua,1.526
1951,COS,Costa Rica,1.559
1951,PAN,Panama,1.149
1951,COL,Colombia,1.065
1951,VEN,Venezuela,1.099
1951,ECU,Ecuador,0.667
1951,PER,Peru,1.432
1951,BRA,Brazil,1.186
1951,BOL,Bolivia,1.176
1951,PAR,Paraguay,1.436
1951,CHL,Chile,0.844
1951,ARG,Argentina,0.848
1951,URU,Uruguay,0.783
1951,UKG,United Kingdom,1.832
1951,NTH,Netherlands,2.294
1951,BEL,Belgium,2.319
1951,LUX,Luxembourg,2.242
1951,FRN,France,1.652
1951,POL,Poland,-2.43
1951,CZE,Czechoslovakia,-2.364
1951,YUG,Yugoslavia,-0.838
1951,GRC,Greece,1.48
1951,RUS,Russia,-2.56
1951,UKR,Ukraine,-2.57
1951,BLR,Belarus,-2.561
1951,SWD,Sweden,1.536
1951,NOR,Norway,1.488
1951,DEN,Denmark,1.576
1951,ICE,Iceland,1.479
1951,LBR,Liberia,0.494
1951,ETH,Ethiopia,0.433
1951,SAF,South Africa,2.17
1951,IRN,Iran,0.28
1951,TUR,Turkey,1.578
1951,IRQ,Iraq,0.289
1951,EGY,Egypt,-0.068
1951,SYR,Syria,-0.104
1951,LEB,Lebanon,0.315
1951,ISR,Israel,0.915
1951,SAU,Saudi Arabia,-0.022
1951,YAR,Yemen Arab Republic,-0.26
1951,AFG,Afghanistan,-0.163
1951,TAW,Taiwan,1.122
1951,IND,India,0.271
1951,PAK,Pakistan,0.211
1951,MYA,Myanmar,-0.106
1951,THI,Thailand,1.084
1951,PHI,Philippines,0.52
1951,INS,Indonesia,-0.414
1951,AUL,Australia,1.771
1951,NEW,New Zealand,1.869
1952,USA,United States of America,1.905
1952,CAN,Canada,1.989
1952,CUB,Cuba,0.984
1952,HAI,Haiti,0.608
1952,DOM,Dominican Republic,1.25
1952,MEX,Mexico,0.471
1952,GUA,Guatemala,0.122
1952,HON,Honduras,0.673
1952,SAL,El Salvador,0.548
1952,NIC,Nicaragua,1.35
1952,COS,Costa Rica,1.02
1952,PAN,Panama,0.958
1952,COL,Colombia,1.195
1952,VEN,Venezuela,1.104
1952,ECU,Ecuador,0.866
1952,PER,Peru,1.411
1952,BRA,Brazil,0.986
1952,BOL,Bolivia,0.558
1952,PAR,Paraguay,1.321
1952,CHL,Chile,0.654
1952,ARG,Argentina,0.736
1952,URU,Uruguay,0.879
1952,UKG,United Kingdom,2.106
1952,NTH,Netherlands,2.192
1952,BEL,Belgium,2.259
1952,LUX,Luxembourg,2.189
1952,FRN,France,2.096
1952,POL,Poland,-2.41
1952,CZE,Czechoslovakia,-2.418
1952,YUG,Yugoslavia,-0.05
1952,GRC,Greece,1.443
1952,RUS,Russia,-2.512
1952,UKR,Ukraine,-2.475
1952,BLR,Belarus,-2.498
1952,SWD,Sweden,1.442
1952,NOR,Norway,1.684
1952,DEN,Denmark,1.681
1952,ICE,Iceland,1.72
1952,LBR,Liberia,0.303
1952,ETH,Ethiopia,0.298
1952,SAF,South Africa,2.543
1952,IRN,Iran,-0.167
1952,TUR,Turkey,1.635
1952,IRQ,Iraq,0.208
1952,EGY,Egypt,-0.259
1952,SYR,Syria,-0.285
1952,LEB,Lebanon,0.445
1952,ISR,Israel,1.016
1952,SAU,Saudi Arabia,-0.381
1952,YAR,Yemen Arab Republic,-0.376
1952,AFG,Afghanistan,-0.377
1952,TAW,Taiwan,0.962
1952,IND,India,-0.169
1952,PAK,Pakistan,-0.04
1952,MYA,Myanmar,-0.341
1952,THI,Thailand,1.013
1952,PHI,Philippines,0.515
1952,INS,Indonesia,-0.549
1952,AUL,Australia,2.082
1952,NEW,New Zealand,2.126
1953,USA,United States of America,1.693
1953,CAN,Canada,1.745
1953,CUB,Cuba,1.044
1953,HAI,Haiti,0.819
1953,DOM,Dominican Republic,1.528
1953,MEX,Mexico,0.319
1953,GUA,Guatemala,0.091
1953,HON,Honduras,0.969
1953,SAL,El Salvador,0.747
1953,NIC,Nicaragua,1.303
1953,COS,Costa Rica,1.086
1953,PAN,Panama,1.333
1953,COL,Colombia,1.673
1953,VEN,Venezuela,1.068
1953,ECU,Ecuador,1.018
1953,PER,Peru,1.326
1953,BRA,Brazil,1.015
1953,BOL,Bolivia,0.404
1953,PAR,Paraguay,1.314
1953,CHL,Chile,0.952
1953,ARG,Argentina,0.852
1953,URU,Uruguay,0.586
1953,UKG,United Kingdom,2.193
1953,NTH,Netherlands,2.197
1953,BEL,Belgium,2.359
1953,LUX,Luxembourg,2.324
1953,FRN,France,2.201
1953,POL,Poland,-2.393
1953,CZE,Czechoslovakia,-2.407
1953,YUG,Yugoslavia,-0.138
1953,GRC,Greece,1.372
1953,RUS,Russia,-2.496
1953,UKR,Ukraine,-2.467
1953,BLR,Belarus,-2.489
1953,SWD,Sweden,1.26
1953,NOR,Norway,1.304
1953,DEN,Denmark,1.342
1953,ICE,Iceland,1.148
1953,LBR,Liberia,0.246
1953,ETH,Ethiopia,0.281
1953,SAF,South Africa,2.65
1953,IRN,Iran,-0.12
1953,TUR,Turkey,1.607
1953,IRQ,Iraq,0.033
1953,EGY,Egypt,-0.32
1953,SYR,Syria,-0.326
1953,LEB,Lebanon,0.258
1953,ISR,Israel,1.104
1953,SAU,Saudi Arabia,-0.381
1953,YAR,Yemen Arab Republic,-0.388
1953,AFG,Afghanistan,-0.386
1953,TAW,Taiwan,0.818
1953,IND,India,-0.147
1953,PAK,Pakistan,-0.096
1953,MYA,Myanmar,-0.43
1953,THI,Thailand,0.661
1953,PHI,Philippines,0.374
1953,INS,Indonesia,-0.482
1953,AUL,Australia,2.203
1953,NEW,New Zealand,2.071
1954,USA,United States of America,1.482
1954,CAN,Canada,1.746
1954,CUB,Cuba,1.019
1954,HAI,Haiti,0.737
1954,DOM,Dominican Republic,1.477
1954,MEX,Mexico,0.306
1954,GUA,Guatemala,0.455
1954,HON,Honduras,0.62
1954,SAL,El Salvador,0.443
1954,NIC,Nicaragua,1.082
1954,COS,Costa Rica,0.755
1954,PAN,Panama,1.166
1954,COL,Colombia,1.773
1954,VEN,Venezuela,0.974
1954,ECU,Ecuador,0.554
1954,PER,Peru,1.351
1954,BRA,Brazil,1.378
1954,BOL,Bolivia,0.337
1954,PAR,Paraguay,0.864
1954,CHL,Chile,0.906
1954,ARG,Argentina,0.829
1954,URU,Uruguay,0.467
1954,UKG,United Kingdom,2.391
1954,NTH,Netherlands,2.225
1954,BEL,Belgium,2.53
1954,LUX,Luxembourg,2.386
1954,FRN,France,2.402
