Year,ID,Name,Ideal.point
1954,POL,Poland,-2.427
1954,CZE,Czechoslovakia,-2.424
1954,YUG,Yugoslavia,-0.295
1954,GRC,Greece,0.744
1954,RUS,Russia,-2.498
1954,UKR,Ukraine,-2.47
1954,BLR,Belarus,-2.479
1954,SWD,Sweden,1.443
1954,NOR,Norway,1.364
1954,DEN,Denmark,1.522
1954,ICE,Iceland,1.032
1954,LBR,Liberia,0.242
1954,ETH,Ethiopia,0.385
1954,SAF,South Africa,2.525
1954,IRN,Iran,0.076
1954,TUR,Turkey,1.782
1954,IRQ,Iraq,0.128
1954,EGY,Egypt,-0.169
1954,SYR,Syria,-0.402
1954,LEB,Lebanon,0.302
1954,ISR,Israel,1.171
1954,SAU,Saudi Arabia,-0.382
1954,YAR,Yemen Arab Republic,-0.427
1954,AFG,Afghanistan,-0.331
1954,TAW,Taiwan,1.122
1954,IND,India,-0.288
1954,PAK,Pakistan,0.198
1954,MYA,Myanmar,-0.581
1954,THI,Thailand,0.555
1954,PHI,Philippines,0.305
1954,INS,Indonesia,-0.467
1954,AUL,Australia,2.414
1954,NEW,New Zealand,2.102
1955,USA,United States of America,1.719
1955,CAN,Canada,1.714
1955,CUB,Cuba,1.439
1955,HAI,Haiti,0.682
1955,DOM,Dominican Republic,1.53
1955,MEX,Mexico,0.352
1955,GUA,Guatemala,0.319
1955,HON,Honduras,0.968
1955,SAL,El Salvador,0.4
1955,NIC,Nicaragua,1.471
1955,COS,Costa Rica,0.637
1955,PAN,Panama,1.212
1955,COL,Colombia,1.727
1955,VEN,Venezuela,1.069
1955,ECU,Ecuador,0.559
1955,PER,Peru,1.284
1955,BRA,Brazil,1.568
1955,BOL,Bolivia,0.344
1955,PAR,Paraguay,0.862
1955,CHL,Chile,0.946
1955,ARG,Argentina,0.645
1955,URU,Uruguay,0.303
1955,UKG,United Kingdom,2.209
1955,NTH,Netherlands,2.189
1955,BEL,Belgium,2.219
1955,LUX,Luxembourg,2.325
1955,FRN,France,2.392
1955,SPN,Spain,1.121
1955,POL,Poland,-2.458
1955,HUN,Hungary,-2.653
1955,CZE,Czechoslovakia,-2.474
1955,YUG,Yugoslavia,-0.495
1955,GRC,Greece,0.727
1955,ROM,Romania,-2.65
1955,RUS,Russia,-2.536
1955,UKR,Ukraine,-2.506
1955,BLR,Belarus,-2.512
1955,SWD,Sweden,1.31
1955,NOR,Norway,1.319
1955,DEN,Denmark,1.387
1955,ICE,Iceland,1.052
1955,LBR,Liberia,0.23
1955,ETH,Ethiopia,0.382
1955,SAF,South Africa,2.506
1955,IRN,Iran,0.106
1955,TUR,Turkey,1.596
1955,IRQ,Iraq,0.22
1955,EGY,Egypt,-0.283
1955,SYR,Syria,-0.596
1955,LEB,Lebanon,0.154
1955,JOR,Jordan,-0.789
1955,ISR,Israel,1.326
1955,SAU,Saudi Arabia,-0.475
1955,YAR,Yemen Arab Republic,-0.557
1955,AFG,Afghanistan,-0.551
1955,TAW,Taiwan,1.266
1955,IND,India,-0.397
1955,PAK,Pakistan,0.361
1955,MYA,Myanmar,-0.467
1955,SRI,Sri Lanka,-0.178
1955,THI,Thailand,0.614
1955,PHI,Philippines,0.507
1955,INS,Indonesia,-0.387
1955,AUL,Australia,2.249
1955,NEW,New Zealand,1.941
1956,USA,United States of America,1.285
1956,CAN,Canada,1.554
1956,CUB,Cuba,1.264
1956,HAI,Haiti,0.6
1956,DOM,Dominican Republic,1.554
1956,MEX,Mexico,0.63
1956,GUA,Guatemala,0.546
1956,HON,Honduras,1.041
1956,SAL,El Salvador,0.608
1956,NIC,Nicaragua,1.187
1956,COS,Costa Rica,0.869
1956,PAN,Panama,0.97
1956,COL,Colombia,1.313
1956,VEN,Venezuela,0.968
1956,ECU,Ecuador,0.802
1956,PER,Peru,1.283
1956,BRA,Brazil,1.331
1956,BOL,Bolivia,0.596
1956,PAR,Paraguay,0.948
1956,CHL,Chile,1.05
1956,ARG,Argentina,0.846
1956,URU,Uruguay,0.726
1956,UKG,United Kingdom,2.247
1956,IRE,Ireland,1.119
1956,NTH,Netherlands,2.05
1956,BEL,Belgium,2.044
1956,LUX,Luxembourg,2.128
1956,FRN,France,2.447
1956,SPN,Spain,1.129
1956,POR,Portugal,1.65
1956,POL,Poland,-2.474
1956,AUS,Austria,0.57
1956,HUN,Hungary,-2.654
1956,CZE,Czechoslovakia,-2.523
1956,ITA,Italy,1.775
1956,ALB,Albania,-2.582
1956,YUG,Yugoslavia,-1.074
1956,GRC,Greece,0.617
1956,BUL,Bulgaria,-2.575
1956,ROM,Romania,-2.655
1956,RUS,Russia,-2.558
1956,UKR,Ukraine,-2.562
1956,BLR,Belarus,-2.541
1956,FIN,Finland,0.336
1956,SWD,Sweden,1.189
1956,NOR,Norway,1.185
1956,DEN,Denmark,1.328
1956,ICE,Iceland,1.31
1956,LBR,Liberia,0.501
1956,GHA,Ghana,-0.605
1956,ETH,Ethiopia,0.354
1956,SAF,South Africa,1.986
1956,MOR,Morocco,-0.528
1956,TUN,Tunisia,0.049
1956,LIB,Libya,-0.317
1956,SUD,Sudan,-0.722
1956,IRN,Iran,0.421
1956,TUR,Turkey,1.382
1956,IRQ,Iraq,0.338
1956,EGY,Egypt,-0.761
1956,SYR,Syria,-0.901
1956,LEB,Lebanon,-0.196
1956,JOR,Jordan,-0.885
1956,ISR,Israel,1.593
1956,SAU,Saudi Arabia,-0.667
1956,YAR,Yemen Arab Republic,-0.736
1956,AFG,Afghanistan,-0.577
1956,TAW,Taiwan,1.365
1956,JPN,Japan,0.699
1956,IND,India,-0.65
1956,PAK,Pakistan,0.706
1956,MYA,Myanmar,-0.216
1956,SRI,Sri Lanka,-0.209
1956,NEP,Nepal,-0.064
1956,THI,Thailand,0.823
1956,CAM,Cambodia,0.126
1956,LAO,Laos,0.784
1956,PHI,Philippines,0.769
1956,INS,Indonesia,-0.526
1956,AUL,Australia,2.222
1956,NEW,New Zealand,2.058
1957,USA,United States of America,1.247
1957,CAN,Canada,1.608
1957,CUB,Cuba,1.234
1957,HAI,Haiti,0.399
1957,DOM,Dominican Republic,1.728
1957,MEX,Mexico,0.338
1957,GUA,Guatemala,0.215
1957,HON,Honduras,1.19
1957,SAL,El Salvador,0.65
1957,NIC,Nicaragua,1.428
1957,COS,Costa Rica,0.607
1957,PAN,Panama,0.746
1957,COL,Colombia,1.244
1957,VEN,Venezuela,1.006
1957,ECU,Ecuador,0.79
1957,PER,Peru,1.102
1957,BRA,Brazil,1.139
1957,BOL,Bolivia,0.39
1957,PAR,Paraguay,1.039
1957,CHL,Chile,1.187
1957,ARG,Argentina,1.237
1957,URU,Uruguay,0.667
1957,UKG,United Kingdom,2.225
1957,IRE,Ireland,0.736
1957,NTH,Netherlands,2.038
1957,BEL,Belgium,2.162
1957,LUX,Luxembourg,2.185
1957,FRN,France,2.386
1957,SPN,Spain,1.397
1957,POR,Portugal,1.697
1957,POL,Poland,-2.503
1957,AUS,Austria,0.921
1957,HUN,Hungary,-2.634
1957,CZE,Czechoslovakia,-2.488
1957,ITA,Italy,1.846
1957,ALB,Albania,-2.579
1957,YUG,Yugoslavia,-0.966
1957,GRC,Greece,0.394
1957,BUL,Bulgaria,-2.581
1957,ROM,Romania,-2.64
1957,RUS,Russia,-2.557
1957,UKR,Ukraine,-2.582
1957,BLR,Belarus,-2.573
1957,FIN,Finland,0.699
1957,SWD,Sweden,1.117
1957,NOR,Norway,1.18
1957,DEN,Denmark,1.229
1957,ICE,Iceland,1.304
1957,LBR,Liberia,0.621
1957,GHA,Ghana,-0.606
1957,ETH,Ethiopia,0.132
1957,SAF,South Africa,2.067
1957,MOR,Morocco,-0.634
1957,TUN,Tunisia,0.081
1957,LIB,Libya,-0.165
1957,SUD,Sudan,-0.71
1957,IRN,Iran,0.428
1957,TUR,Turkey,1.418
1957,IRQ,Iraq,0.069
1957,EGY,Egypt,-0.849
1957,SYR,Syria,-0.954
1957,LEB,Lebanon,0.102
1957,JOR,Jordan,-0.444
1957,ISR,Israel,1.18
1957,SAU,Saudi Arabia,-0.613
1957,YAR,Yemen Arab Republic,-0.736
1957,AFG,Afghanistan,-0.403
1957,TAW,Taiwan,1.428
1957,JPN,Japan,0.634
1957,IND,India,-0.544
1957,PAK,Pakistan,0.739
1957,MYA,Myanmar,-0.4
1957,SRI,Sri Lanka,-0.322
1957,NEP,Nepal,-0.131
1957,THI,Thailand,0.777
1957,CAM,Cambodia,0.134
1957,LAO,Laos,0.74
1957,MAL,Malaysia,0.518
1957,PHI,Philippines,0.879
1957,INS,Indonesia,-0.583
1957,AUL,Australia,2.215
1957,NEW,New Zealand,1.999
1958,USA,United States of America,1.266
1958,CAN,Canada,1.579
1958,CUB,Cuba,1.243
1958,HAI,Haiti,0.762
1958,DOM,Dominican Republic,1.846
1958,MEX,Mexico,0.453
1958,GUA,Guatemala,0.621
1958,HON,Honduras,1.04
1958,SAL,El Salvador,0.844
1958,NIC,Nicaragua,1.385
1958,COS,Costa Rica,0.881
1958,PAN,Panama,0.896
1958,COL,Colombia,1.149
1958,VEN,Venezuela,0.972
1958,ECU,Ecuador,1.01
1958,PER,Peru,1.062
1958,BRA,Brazil,1.209
1958,BOL,Bolivia,0.657
1958,PAR,Paraguay,1.134
1958,CHL,Chile,1.122
1958,ARG,Argentina,1.196
1958,URU,Uruguay,0.897
1958,UKG,United Kingdom,2.389
1958,IRE,Ireland,0.456
1958,NTH,Netherlands,1.873
1958,BEL,Belgium,2.41
1958,LUX,Luxembourg,2.107
1958,FRN,France,2.327
1958,SPN,Spain,1.715
1958,POR,Portugal,1.688
1958,POL,Poland,-2.536
1958,AUS,Austria,0.691
1958,HUN,Hungary,-2.626
1958,CZE,Czechoslovakia,-2.522
1958,ITA,Italy,1.744
1958,ALB,Albania,-2.598
1958,YUG,Yugoslavia,-1.041
1958,GRC,Greece,0.344
1958,BUL,Bulgaria,-2.59
1958,ROM,Romania,-2.618
1958,RUS,Russia,-2.574
1958,UKR,Ukraine,-2.593
1958,BLR,Belarus,-2.484
1958,FIN,Finland,0.504
1958,SWD,Sweden,0.767
1958,NOR,Norway,0.852
1958,DEN,Denmark,0.879
1958,ICE,Iceland,0.893
1958,GUI,Guinea,-0.895
1958,LBR,Liberia,0.451
1958,GHA,Ghana,-0.613
1958,ETH,Ethiopia,0.091
1958,SAF,South Africa,2.06
1958,MOR,Morocco,-0.692
1958,TUN,Tunisia,0.184
1958,LIB,Libya,-0.362
1958,SUD,Sudan,-0.572
1958,IRN,Iran,0.614
1958,TUR,Turkey,1.29
1958,IRQ,Iraq,-0.436
1958,EGY,Egypt,-0.878
1958,LEB,Lebanon,0.011
1958,JOR,Jordan,0.048
1958,ISR,Israel,0.966
1958,SAU,Saudi Arabia,-0.516
1958,YAR,Yemen Arab Republic,-0.827
1958,AFG,Afghanistan,-0.718
1958,TAW,Taiwan,1.253
1958,JPN,Japan,0.71
1958,IND,India,-0.552
1958,PAK,Pakistan,0.811
1958,MYA,Myanmar,-0.355
1958,SRI,Sri Lanka,-0.447
1958,NEP,Nepal,-0.194
1958,THI,Thailand,0.941
1958,CAM,Cambodia,-0.044
1958,LAO,Laos,0.804
1958,MAL,Malaysia,0.51
1958,PHI,Philippines,0.907
1958,INS,Indonesia,-0.644
1958,AUL,Australia,2.324
1958,NEW,New Zealand,1.502
1959,USA,United States of America,1.547
1959,CAN,Canada,1.096
1959,CUB,Cuba,0.243
1959,HAI,Haiti,0.979
1959,DOM,Dominican Republic,1.957
1959,MEX,Mexico,0.418
1959,GUA,Guatemala,0.998
1959,HON,Honduras,1.604
1959,SAL,El Salvador,0.939
1959,NIC,Nicaragua,1.661
1959,COS,Costa Rica,0.932
1959,PAN,Panama,0.709
1959,COL,Colombia,1.402
1959,VEN,Venezuela,0.491
1959,ECU,Ecuador,0.916
1959,PER,Peru,1.777
1959,BRA,Brazil,1.517
1959,BOL,Bolivia,0.944
1959,PAR,Paraguay,1.223
1959,CHL,Chile,1.307
1959,ARG,Argentina,1.048
1959,URU,Uruguay,1.234
1959,UKG,United Kingdom,2.067
1959,IRE,Ireland,0.384
1959,NTH,Netherlands,1.766
1959,BEL,Belgium,2
1959,LUX,Luxembourg,1.989
1959,FRN,France,2.114
1959,SPN,Spain,1.626
1959,POR,Portugal,1.621
1959,POL,Poland,-2.443
1959,AUS,Austria,0.948
1959,HUN,Hungary,-2.607
1959,CZE,Czechoslovakia,-2.552
1959,ITA,Italy,1.768
1959,ALB,Albania,-2.599
1959,YUG,Yugoslavia,-1.302
1959,GRC,Greece,0.906
1959,BUL,Bulgaria,-2.59
1959,ROM,Romania,-2.62
1959,RUS,Russia,-2.578
1959,UKR,Ukraine,-2.597
1959,BLR,Belarus,-2.519
1959,FIN,Finland,0.403
1959,SWD,Sweden,0.489
1959,NOR,Norway,0.768
1959,DEN,Denmark,0.819
1959,ICE,Iceland,0.574
1959,GUI,Guinea,-0.89
1959,LBR,Liberia,0.399
1959,GHA,Ghana,-0.502
1959,ETH,Ethiopia,-0.054
1959,SAF,South Africa,2.239
1959,MOR,Morocco,-0.902
1959,TUN,Tunisia,-0.034
1959,LIB,Libya,-0.382
1959,SUD,Sudan,-0.497
1959,IRN,Iran,0.478
1959,TUR,Turkey,1.063
1959,IRQ,Iraq,-0.815
1959,EGY,Egypt,-0.762
1959,LEB,Lebanon,0.032
1959,JOR,Jordan,0.139
1959,ISR,Israel,1.188
1959,SAU,Saudi Arabia,-0.277
1959,YAR,Yemen Arab Republic,-0.739
1959,AFG,Afghanistan,-0.686
1959,TAW,Taiwan,1.132
1959,JPN,Japan,0.667
1959,IND,India,-0.587
1959,PAK,Pakistan,0.479
1959,MYA,Myanmar,-0.323
1959,SRI,Sri Lanka,-0.262
1959,NEP,Nepal,-0.535
1959,THI,Thailand,1.061
1959,CAM,Cambodia,0.176
1959,LAO,Laos,1.157
1959,MAL,Malaysia,0.391
1959,PHI,Philippines,0.631
1959,INS,Indonesia,-0.655
1959,AUL,Australia,1.638
1959,NEW,New Zealand,1.126
1960,USA,United States of America,1.532
1960,CAN,Canada,1.106
1960,CUB,Cuba,-1.264
1960,HAI,Haiti,0.838
1960,DOM,Dominican Republic,0.817
1960,MEX,Mexico,0.278
1960,GUA,Guatemala,1.027
1960,HON,Honduras,1.11
1960,SAL,El Salvador,1.054
1960,NIC,Nicaragua,1.39
1960,COS,Costa Rica,1.085
1960,PAN,Panama,1.01
1960,COL,Colombia,1.331
1960,VEN,Venezuela,0.346
1960,ECU,Ecuador,0.531
1960,PER,Peru,1.164
1960,BRA,Brazil,1.044
1960,BOL,Bolivia,0.807
1960,PAR,Paraguay,1.011
1960,CHL,Chile,1.059
1960,ARG,Argentina,1.08
1960,URU,Uruguay,0.972
1960,UKG,United Kingdom,1.899
1960,IRE,Ireland,0.575
1960,NTH,Netherlands,1.768
1960,BEL,Belgium,1.953
1960,LUX,Luxembourg,1.864
1960,FRN,France,1.792
1960,SPN,Spain,1.664
1960,POR,Portugal,1.515
1960,POL,Poland,-2.348
1960,AUS,Austria,0.775
1960,HUN,Hungary,-2.432
1960,CZE,Czechoslovakia,-2.412
1960,ITA,Italy,1.406
1960,ALB,Albania,-2.344
1960,YUG,Yugoslavia,-1.311
1960,GRC,Greece,1.219
1960,CYP,Cyprus,0.39
1960,BUL,Bulgaria,-2.413
1960,ROM,Romania,-2.408
1960,RUS,Russia,-2.414
1960,UKR,Ukraine,-2.457
1960,BLR,Belarus,-2.448
1960,FIN,Finland,0.372
1960,SWD,Sweden,0.642
1960,NOR,Norway,0.904
1960,DEN,Denmark,0.908
1960,ICE,Iceland,0.996
1960,MLI,Mali,-1.511
1960,SEN,Senegal,0.29
1960,BEN,Benin,0.589
1960,NIR,Niger,0.586
1960,CDI,Ivory Coast,0.573
1960,GUI,Guinea,-1.471
1960,BFO,Burkina Faso,0.307
1960,LBR,Liberia,0.096
1960,GHA,Ghana,-0.84
1960,TOG,Togo,-0.185
1960,CAO,Cameroon,0.562
1960,NIG,Nigeria,-0.349
1960,GAB,Gabon,0.604
1960,CEN,Central African Republic,0.416
1960,CHA,Chad,0.353
1960,CON,Congo,0.505
1960,DRC,Democratic Republic of the Congo,0.569
1960,SOM,Somalia,-0.058
1960,ETH,Ethiopia,-0.543
1960,SAF,South Africa,1.884
1960,MAG,Madagascar,0.581
1960,MOR,Morocco,-1.254
1960,TUN,Tunisia,-0.073
1960,LIB,Libya,-0.539
1960,SUD,Sudan,-0.657
1960,IRN,Iran,0.393
1960,TUR,Turkey,1.133
1960,IRQ,Iraq,-1.022
1960,EGY,Egypt,-1.053
